
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
masks_permute torch.Size([1, 1, 31, 44])
masks_pred torch.Size([1, 1, 31, 44])
dice_loss:target torch.Size([1, 1, 31, 44])
dice_loss:input torch.Size([1, 1, 31, 44])
images_shape torch.Size([1, 3, 29, 51])
true_masks_shape torch.Size([1, 29, 51, 1])
masks_permute torch.Size([1, 1, 29, 51])
masks_pred torch.Size([1, 1, 29, 51])
dice_loss:target torch.Size([1, 1, 29, 51])
dice_loss:input torch.Size([1, 1, 29, 51])
images_shape torch.Size([1, 3, 27, 47])
true_masks_shape torch.Size([1, 27, 47, 1])
masks_permute torch.Size([1, 1, 27, 47])
masks_pred torch.Size([1, 1, 27, 47])
dice_loss:target torch.Size([1, 1, 27, 47])
dice_loss:input torch.Size([1, 1, 27, 47])
images_shape torch.Size([1, 3, 28, 48])
true_masks_shape torch.Size([1, 28, 48, 1])
masks_permute torch.Size([1, 1, 28, 48])
masks_pred torch.Size([1, 1, 28, 48])
dice_loss:target torch.Size([1, 1, 28, 48])
dice_loss:input torch.Size([1, 1, 28, 48])
images_shape torch.Size([1, 3, 43, 64])
true_masks_shape torch.Size([1, 43, 64, 1])
masks_permute torch.Size([1, 1, 43, 64])
masks_pred torch.Size([1, 1, 43, 64])
dice_loss:target torch.Size([1, 1, 43, 64])
dice_loss:input torch.Size([1, 1, 43, 64])
images_shape torch.Size([1, 3, 33, 51])
true_masks_shape torch.Size([1, 33, 51, 1])
masks_permute torch.Size([1, 1, 33, 51])
masks_pred torch.Size([1, 1, 33, 51])
dice_loss:target torch.Size([1, 1, 33, 51])
dice_loss:input torch.Size([1, 1, 33, 51])
images_shape torch.Size([1, 3, 52, 84])
true_masks_shape torch.Size([1, 52, 84, 1])
masks_permute torch.Size([1, 1, 52, 84])
masks_pred torch.Size([1, 1, 52, 84])
dice_loss:target torch.Size([1, 1, 52, 84])
dice_loss:input torch.Size([1, 1, 52, 84])
images_shape torch.Size([1, 3, 30, 49])
true_masks_shape torch.Size([1, 30, 49, 1])
masks_permute torch.Size([1, 1, 30, 49])
masks_pred torch.Size([1, 1, 30, 49])
dice_loss:target torch.Size([1, 1, 30, 49])
dice_loss:input torch.Size([1, 1, 30, 49])
images_shape torch.Size([1, 3, 20, 45])
true_masks_shape torch.Size([1, 20, 45, 1])
masks_permute torch.Size([1, 1, 20, 45])
masks_pred torch.Size([1, 1, 20, 45])
dice_loss:target torch.Size([1, 1, 20, 45])
dice_loss:input torch.Size([1, 1, 20, 45])
images_shape torch.Size([1, 3, 34, 52])
true_masks_shape torch.Size([1, 34, 52, 1])
masks_permute torch.Size([1, 1, 34, 52])
masks_pred torch.Size([1, 1, 34, 52])
dice_loss:target torch.Size([1, 1, 34, 52])
dice_loss:input torch.Size([1, 1, 34, 52])
images_shape torch.Size([1, 3, 37, 58])
true_masks_shape torch.Size([1, 37, 58, 1])
masks_permute torch.Size([1, 1, 37, 58])
masks_pred torch.Size([1, 1, 37, 58])
dice_loss:target torch.Size([1, 1, 37, 58])
dice_loss:input torch.Size([1, 1, 37, 58])
images_shape torch.Size([1, 3, 35, 59])
true_masks_shape torch.Size([1, 35, 59, 1])
masks_permute torch.Size([1, 1, 35, 59])
masks_pred torch.Size([1, 1, 35, 59])
dice_loss:target torch.Size([1, 1, 35, 59])
dice_loss:input torch.Size([1, 1, 35, 59])
images_shape torch.Size([1, 3, 27, 44])
true_masks_shape torch.Size([1, 27, 44, 1])
masks_permute torch.Size([1, 1, 27, 44])
masks_pred torch.Size([1, 1, 27, 44])
dice_loss:target torch.Size([1, 1, 27, 44])
dice_loss:input torch.Size([1, 1, 27, 44])
images_shape torch.Size([1, 3, 43, 68])
true_masks_shape torch.Size([1, 43, 68, 1])
masks_permute torch.Size([1, 1, 43, 68])
masks_pred torch.Size([1, 1, 43, 68])
dice_loss:target torch.Size([1, 1, 43, 68])
dice_loss:input torch.Size([1, 1, 43, 68])
images_shape torch.Size([1, 3, 27, 41])
true_masks_shape torch.Size([1, 27, 41, 1])
masks_permute torch.Size([1, 1, 27, 41])
masks_pred torch.Size([1, 1, 27, 41])
dice_loss:target torch.Size([1, 1, 27, 41])
dice_loss:input torch.Size([1, 1, 27, 41])
images_shape torch.Size([1, 3, 37, 63])
true_masks_shape torch.Size([1, 37, 63, 1])
masks_permute torch.Size([1, 1, 37, 63])
masks_pred torch.Size([1, 1, 37, 63])
dice_loss:target torch.Size([1, 1, 37, 63])
dice_loss:input torch.Size([1, 1, 37, 63])
images_shape torch.Size([1, 3, 31, 55])
true_masks_shape torch.Size([1, 31, 55, 1])
masks_permute torch.Size([1, 1, 31, 55])
masks_pred torch.Size([1, 1, 31, 55])
dice_loss:target torch.Size([1, 1, 31, 55])
dice_loss:input torch.Size([1, 1, 31, 55])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 39, 50])
true_masks_shape torch.Size([1, 39, 50, 1])
masks_permute torch.Size([1, 1, 39, 50])
masks_pred torch.Size([1, 1, 39, 50])
dice_loss:target torch.Size([1, 1, 39, 50])

Epoch 5/40:  40%|████      | 134/335 [00:08<00:12, 15.72img/s, loss (batch)=0.39]
images_shape torch.Size([1, 3, 27, 43])
true_masks_shape torch.Size([1, 27, 43, 1])
masks_permute torch.Size([1, 1, 27, 43])
masks_pred torch.Size([1, 1, 27, 43])
dice_loss:target torch.Size([1, 1, 27, 43])
dice_loss:input torch.Size([1, 1, 27, 43])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
images_shape torch.Size([1, 3, 50, 66])
true_masks_shape torch.Size([1, 50, 66, 1])
masks_permute torch.Size([1, 1, 50, 66])
masks_pred torch.Size([1, 1, 50, 66])
dice_loss:target torch.Size([1, 1, 50, 66])
dice_loss:input torch.Size([1, 1, 50, 66])
images_shape torch.Size([1, 3, 34, 56])
true_masks_shape torch.Size([1, 34, 56, 1])
masks_permute torch.Size([1, 1, 34, 56])
masks_pred torch.Size([1, 1, 34, 56])
dice_loss:target torch.Size([1, 1, 34, 56])
dice_loss:input torch.Size([1, 1, 34, 56])
images_shape torch.Size([1, 3, 37, 61])
true_masks_shape torch.Size([1, 37, 61, 1])
masks_permute torch.Size([1, 1, 37, 61])
masks_pred torch.Size([1, 1, 37, 61])
dice_loss:target torch.Size([1, 1, 37, 61])
dice_loss:input torch.Size([1, 1, 37, 61])
images_shape torch.Size([1, 3, 41, 62])
true_masks_shape torch.Size([1, 41, 62, 1])
masks_permute torch.Size([1, 1, 41, 62])
masks_pred torch.Size([1, 1, 41, 62])
dice_loss:target torch.Size([1, 1, 41, 62])
dice_loss:input torch.Size([1, 1, 41, 62])
images_shape torch.Size([1, 3, 28, 51])
true_masks_shape torch.Size([1, 28, 51, 1])
masks_permute torch.Size([1, 1, 28, 51])
masks_pred torch.Size([1, 1, 28, 51])
dice_loss:target torch.Size([1, 1, 28, 51])
dice_loss:input torch.Size([1, 1, 28, 51])
images_shape torch.Size([1, 3, 23, 43])
true_masks_shape torch.Size([1, 23, 43, 1])
masks_permute torch.Size([1, 1, 23, 43])
masks_pred torch.Size([1, 1, 23, 43])
dice_loss:target torch.Size([1, 1, 23, 43])
dice_loss:input torch.Size([1, 1, 23, 43])
images_shape torch.Size([1, 3, 40, 63])
true_masks_shape torch.Size([1, 40, 63, 1])
masks_permute torch.Size([1, 1, 40, 63])
masks_pred torch.Size([1, 1, 40, 63])
dice_loss:target torch.Size([1, 1, 40, 63])
dice_loss:input torch.Size([1, 1, 40, 63])
images_shape torch.Size([1, 3, 47, 72])
true_masks_shape torch.Size([1, 47, 72, 1])
masks_permute torch.Size([1, 1, 47, 72])
masks_pred torch.Size([1, 1, 47, 72])
dice_loss:target torch.Size([1, 1, 47, 72])
dice_loss:input torch.Size([1, 1, 47, 72])
images_shape torch.Size([1, 3, 46, 70])
true_masks_shape torch.Size([1, 46, 70, 1])
masks_permute torch.Size([1, 1, 46, 70])
masks_pred torch.Size([1, 1, 46, 70])
dice_loss:target torch.Size([1, 1, 46, 70])
dice_loss:input torch.Size([1, 1, 46, 70])
images_shape torch.Size([1, 3, 32, 50])
true_masks_shape torch.Size([1, 32, 50, 1])
masks_permute torch.Size([1, 1, 32, 50])
masks_pred torch.Size([1, 1, 32, 50])
dice_loss:target torch.Size([1, 1, 32, 50])
dice_loss:input torch.Size([1, 1, 32, 50])
images_shape torch.Size([1, 3, 26, 43])
true_masks_shape torch.Size([1, 26, 43, 1])
masks_permute torch.Size([1, 1, 26, 43])
masks_pred torch.Size([1, 1, 26, 43])
dice_loss:target torch.Size([1, 1, 26, 43])
dice_loss:input torch.Size([1, 1, 26, 43])
images_shape torch.Size([1, 3, 55, 74])
true_masks_shape torch.Size([1, 55, 74, 1])
masks_permute torch.Size([1, 1, 55, 74])
masks_pred torch.Size([1, 1, 55, 74])
dice_loss:target torch.Size([1, 1, 55, 74])
dice_loss:input torch.Size([1, 1, 55, 74])
images_shape torch.Size([1, 3, 26, 47])
true_masks_shape torch.Size([1, 26, 47, 1])
masks_permute torch.Size([1, 1, 26, 47])
masks_pred torch.Size([1, 1, 26, 47])
dice_loss:target torch.Size([1, 1, 26, 47])
dice_loss:input torch.Size([1, 1, 26, 47])
images_shape torch.Size([1, 3, 51, 75])
true_masks_shape torch.Size([1, 51, 75, 1])
masks_permute torch.Size([1, 1, 51, 75])
masks_pred torch.Size([1, 1, 51, 75])
dice_loss:target torch.Size([1, 1, 51, 75])
dice_loss:input torch.Size([1, 1, 51, 75])
images_shape torch.Size([1, 3, 25, 44])
true_masks_shape torch.Size([1, 25, 44, 1])
masks_permute torch.Size([1, 1, 25, 44])
masks_pred torch.Size([1, 1, 25, 44])
dice_loss:target torch.Size([1, 1, 25, 44])
dice_loss:input torch.Size([1, 1, 25, 44])
images_shape torch.Size([1, 3, 52, 69])
true_masks_shape torch.Size([1, 52, 69, 1])
masks_permute torch.Size([1, 1, 52, 69])
masks_pred torch.Size([1, 1, 52, 69])
dice_loss:target torch.Size([1, 1, 52, 69])
dice_loss:input torch.Size([1, 1, 52, 69])
images_shape torch.Size([1, 3, 50, 86])
true_masks_shape torch.Size([1, 50, 86, 1])
masks_permute torch.Size([1, 1, 50, 86])
masks_pred torch.Size([1, 1, 50, 86])
dice_loss:target torch.Size([1, 1, 50, 86])
dice_loss:input torch.Size([1, 1, 50, 86])
images_shape torch.Size([1, 3, 41, 70])
true_masks_shape torch.Size([1, 41, 70, 1])
masks_permute torch.Size([1, 1, 41, 70])
masks_pred torch.Size([1, 1, 41, 70])
dice_loss:target torch.Size([1, 1, 41, 70])
dice_loss:input torch.Size([1, 1, 41, 70])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 30, 56])
true_masks_shape torch.Size([1, 30, 56, 1])
masks_permute torch.Size([1, 1, 30, 56])
masks_pred torch.Size([1, 1, 30, 56])
dice_loss:target torch.Size([1, 1, 30, 56])
dice_loss:input torch.Size([1, 1, 30, 56])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
dice_loss:input torch.Size([1, 1, 25, 48])
images_shape torch.Size([1, 3, 49, 64])
true_masks_shape torch.Size([1, 49, 64, 1])
masks_permute torch.Size([1, 1, 49, 64])
masks_pred torch.Size([1, 1, 49, 64])
dice_loss:target torch.Size([1, 1, 49, 64])
dice_loss:input torch.Size([1, 1, 49, 64])
images_shape torch.Size([1, 3, 33, 54])
true_masks_shape torch.Size([1, 33, 54, 1])
masks_permute torch.Size([1, 1, 33, 54])
masks_pred torch.Size([1, 1, 33, 54])
dice_loss:target torch.Size([1, 1, 33, 54])
dice_loss:input torch.Size([1, 1, 33, 54])
images_shape torch.Size([1, 3, 28, 44])
true_masks_shape torch.Size([1, 28, 44, 1])
masks_permute torch.Size([1, 1, 28, 44])
masks_pred torch.Size([1, 1, 28, 44])
dice_loss:target torch.Size([1, 1, 28, 44])
dice_loss:input torch.Size([1, 1, 28, 44])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 29, 48])
true_masks_shape torch.Size([1, 29, 48, 1])
masks_permute torch.Size([1, 1, 29, 48])
masks_pred torch.Size([1, 1, 29, 48])
dice_loss:target torch.Size([1, 1, 29, 48])
dice_loss:input torch.Size([1, 1, 29, 48])
images_shape torch.Size([1, 3, 19, 47])
true_masks_shape torch.Size([1, 19, 47, 1])
masks_permute torch.Size([1, 1, 19, 47])
masks_pred torch.Size([1, 1, 19, 47])
dice_loss:target torch.Size([1, 1, 19, 47])
dice_loss:input torch.Size([1, 1, 19, 47])
images_shape torch.Size([1, 3, 40, 66])
true_masks_shape torch.Size([1, 40, 66, 1])
masks_permute torch.Size([1, 1, 40, 66])
masks_pred torch.Size([1, 1, 40, 66])
dice_loss:target torch.Size([1, 1, 40, 66])
dice_loss:input torch.Size([1, 1, 40, 66])
images_shape torch.Size([1, 3, 26, 44])
true_masks_shape torch.Size([1, 26, 44, 1])
masks_permute torch.Size([1, 1, 26, 44])
masks_pred torch.Size([1, 1, 26, 44])
dice_loss:target torch.Size([1, 1, 26, 44])

Epoch 5/40:  50%|████▉     | 167/335 [00:10<00:10, 16.25img/s, loss (batch)=0.296]
images_shape torch.Size([1, 3, 32, 51])
true_masks_shape torch.Size([1, 32, 51, 1])
masks_permute torch.Size([1, 1, 32, 51])
masks_pred torch.Size([1, 1, 32, 51])
dice_loss:target torch.Size([1, 1, 32, 51])
dice_loss:input torch.Size([1, 1, 32, 51])
images_shape torch.Size([1, 3, 57, 76])
true_masks_shape torch.Size([1, 57, 76, 1])
masks_permute torch.Size([1, 1, 57, 76])
masks_pred torch.Size([1, 1, 57, 76])
dice_loss:target torch.Size([1, 1, 57, 76])
dice_loss:input torch.Size([1, 1, 57, 76])
images_shape torch.Size([1, 3, 32, 49])
true_masks_shape torch.Size([1, 32, 49, 1])
masks_permute torch.Size([1, 1, 32, 49])
masks_pred torch.Size([1, 1, 32, 49])
dice_loss:target torch.Size([1, 1, 32, 49])
dice_loss:input torch.Size([1, 1, 32, 49])
images_shape torch.Size([1, 3, 30, 47])
true_masks_shape torch.Size([1, 30, 47, 1])
masks_permute torch.Size([1, 1, 30, 47])
masks_pred torch.Size([1, 1, 30, 47])
dice_loss:target torch.Size([1, 1, 30, 47])
dice_loss:input torch.Size([1, 1, 30, 47])
images_shape torch.Size([1, 3, 31, 53])
true_masks_shape torch.Size([1, 31, 53, 1])
masks_permute torch.Size([1, 1, 31, 53])
masks_pred torch.Size([1, 1, 31, 53])
dice_loss:target torch.Size([1, 1, 31, 53])
dice_loss:input torch.Size([1, 1, 31, 53])
images_shape torch.Size([1, 3, 43, 61])
true_masks_shape torch.Size([1, 43, 61, 1])
masks_permute torch.Size([1, 1, 43, 61])
masks_pred torch.Size([1, 1, 43, 61])
dice_loss:target torch.Size([1, 1, 43, 61])
dice_loss:input torch.Size([1, 1, 43, 61])
images_shape torch.Size([1, 3, 38, 62])
true_masks_shape torch.Size([1, 38, 62, 1])
masks_permute torch.Size([1, 1, 38, 62])
masks_pred torch.Size([1, 1, 38, 62])
dice_loss:target torch.Size([1, 1, 38, 62])
dice_loss:input torch.Size([1, 1, 38, 62])
images_shape torch.Size([1, 3, 32, 47])
true_masks_shape torch.Size([1, 32, 47, 1])
masks_permute torch.Size([1, 1, 32, 47])
masks_pred torch.Size([1, 1, 32, 47])
dice_loss:target torch.Size([1, 1, 32, 47])
dice_loss:input torch.Size([1, 1, 32, 47])
images_shape torch.Size([1, 3, 33, 55])
true_masks_shape torch.Size([1, 33, 55, 1])
masks_permute torch.Size([1, 1, 33, 55])
masks_pred torch.Size([1, 1, 33, 55])
dice_loss:target torch.Size([1, 1, 33, 55])
dice_loss:input torch.Size([1, 1, 33, 55])
images_shape torch.Size([1, 3, 33, 51])
true_masks_shape torch.Size([1, 33, 51, 1])
masks_permute torch.Size([1, 1, 33, 51])
masks_pred torch.Size([1, 1, 33, 51])
dice_loss:target torch.Size([1, 1, 33, 51])
dice_loss:input torch.Size([1, 1, 33, 51])
images_shape torch.Size([1, 3, 34, 57])
true_masks_shape torch.Size([1, 34, 57, 1])
masks_permute torch.Size([1, 1, 34, 57])
masks_pred torch.Size([1, 1, 34, 57])
dice_loss:target torch.Size([1, 1, 34, 57])
dice_loss:input torch.Size([1, 1, 34, 57])
images_shape torch.Size([1, 3, 43, 62])
true_masks_shape torch.Size([1, 43, 62, 1])
masks_permute torch.Size([1, 1, 43, 62])
masks_pred torch.Size([1, 1, 43, 62])
dice_loss:target torch.Size([1, 1, 43, 62])
dice_loss:input torch.Size([1, 1, 43, 62])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 34, 58])
true_masks_shape torch.Size([1, 34, 58, 1])
masks_permute torch.Size([1, 1, 34, 58])
masks_pred torch.Size([1, 1, 34, 58])
dice_loss:target torch.Size([1, 1, 34, 58])
dice_loss:input torch.Size([1, 1, 34, 58])
images_shape torch.Size([1, 3, 55, 78])
true_masks_shape torch.Size([1, 55, 78, 1])
masks_permute torch.Size([1, 1, 55, 78])
masks_pred torch.Size([1, 1, 55, 78])
dice_loss:target torch.Size([1, 1, 55, 78])
dice_loss:input torch.Size([1, 1, 55, 78])
images_shape torch.Size([1, 3, 34, 49])
true_masks_shape torch.Size([1, 34, 49, 1])
masks_permute torch.Size([1, 1, 34, 49])
masks_pred torch.Size([1, 1, 34, 49])
dice_loss:target torch.Size([1, 1, 34, 49])
dice_loss:input torch.Size([1, 1, 34, 49])
images_shape torch.Size([1, 3, 29, 45])
true_masks_shape torch.Size([1, 29, 45, 1])
masks_permute torch.Size([1, 1, 29, 45])
masks_pred torch.Size([1, 1, 29, 45])
dice_loss:target torch.Size([1, 1, 29, 45])
dice_loss:input torch.Size([1, 1, 29, 45])
images_shape torch.Size([1, 3, 29, 48])
true_masks_shape torch.Size([1, 29, 48, 1])
masks_permute torch.Size([1, 1, 29, 48])
masks_pred torch.Size([1, 1, 29, 48])
dice_loss:target torch.Size([1, 1, 29, 48])
dice_loss:input torch.Size([1, 1, 29, 48])
images_shape torch.Size([1, 3, 34, 49])
true_masks_shape torch.Size([1, 34, 49, 1])
masks_permute torch.Size([1, 1, 34, 49])
masks_pred torch.Size([1, 1, 34, 49])
dice_loss:target torch.Size([1, 1, 34, 49])
dice_loss:input torch.Size([1, 1, 34, 49])
images_shape torch.Size([1, 3, 42, 60])
true_masks_shape torch.Size([1, 42, 60, 1])
masks_permute torch.Size([1, 1, 42, 60])
masks_pred torch.Size([1, 1, 42, 60])
dice_loss:target torch.Size([1, 1, 42, 60])
dice_loss:input torch.Size([1, 1, 42, 60])
images_shape torch.Size([1, 3, 33, 49])
true_masks_shape torch.Size([1, 33, 49, 1])
masks_permute torch.Size([1, 1, 33, 49])
masks_pred torch.Size([1, 1, 33, 49])
dice_loss:target torch.Size([1, 1, 33, 49])
dice_loss:input torch.Size([1, 1, 33, 49])
images_shape torch.Size([1, 3, 29, 42])
true_masks_shape torch.Size([1, 29, 42, 1])
masks_permute torch.Size([1, 1, 29, 42])
masks_pred torch.Size([1, 1, 29, 42])
dice_loss:target torch.Size([1, 1, 29, 42])
dice_loss:input torch.Size([1, 1, 29, 42])
images_shape torch.Size([1, 3, 35, 53])
true_masks_shape torch.Size([1, 35, 53, 1])
masks_permute torch.Size([1, 1, 35, 53])
masks_pred torch.Size([1, 1, 35, 53])
dice_loss:target torch.Size([1, 1, 35, 53])
dice_loss:input torch.Size([1, 1, 35, 53])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 30, 54])
true_masks_shape torch.Size([1, 30, 54, 1])
masks_permute torch.Size([1, 1, 30, 54])
masks_pred torch.Size([1, 1, 30, 54])
dice_loss:target torch.Size([1, 1, 30, 54])
dice_loss:input torch.Size([1, 1, 30, 54])
images_shape torch.Size([1, 3, 29, 46])
true_masks_shape torch.Size([1, 29, 46, 1])
masks_permute torch.Size([1, 1, 29, 46])
masks_pred torch.Size([1, 1, 29, 46])
dice_loss:target torch.Size([1, 1, 29, 46])
dice_loss:input torch.Size([1, 1, 29, 46])
images_shape torch.Size([1, 3, 31, 46])
true_masks_shape torch.Size([1, 31, 46, 1])
masks_permute torch.Size([1, 1, 31, 46])
masks_pred torch.Size([1, 1, 31, 46])
dice_loss:target torch.Size([1, 1, 31, 46])
dice_loss:input torch.Size([1, 1, 31, 46])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
dice_loss:input torch.Size([1, 1, 25, 48])
images_shape torch.Size([1, 3, 34, 73])
true_masks_shape torch.Size([1, 34, 73, 1])
masks_permute torch.Size([1, 1, 34, 73])
masks_pred torch.Size([1, 1, 34, 73])
dice_loss:target torch.Size([1, 1, 34, 73])
dice_loss:input torch.Size([1, 1, 34, 73])
images_shape torch.Size([1, 3, 26, 45])
true_masks_shape torch.Size([1, 26, 45, 1])
masks_permute torch.Size([1, 1, 26, 45])
masks_pred torch.Size([1, 1, 26, 45])
dice_loss:target torch.Size([1, 1, 26, 45])
dice_loss:input torch.Size([1, 1, 26, 45])
images_shape torch.Size([1, 3, 39, 62])
true_masks_shape torch.Size([1, 39, 62, 1])
masks_permute torch.Size([1, 1, 39, 62])
masks_pred torch.Size([1, 1, 39, 62])
